18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1765,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,100,0,22
30,100,30,100,0,675
30,100,30,100,0,0
30,100,40,72,1204,22
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,21,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,580,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,90
130,40,130,40,0,0
130,40,120,48,1785,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1727,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,1341,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,142,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,22
70,100,70,100,7,765
70,100,70,100,0,0
70,100,90,100,1766,21
90,100,90,100,0,30
90,100,90,100,0,0
90,100,80,72,1517,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,1680,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,20,0,22
50,20,50,20,0,675
50,20,50,20,0,0
50,20,40,48,1179,22
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,44,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,538,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,110,80,0,20
110,80,110,80,0,90
110,80,110,80,0,0
110,80,120,72,1917,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1658,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,25,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,1529,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,20
70,80,70,80,0,765
70,80,70,80,0,0
70,80,90,100,1792,23
90,100,90,100,0,30
90,100,90,100,0,0
90,100,80,72,1585,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,58,60,1574,22
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,68,207,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,20
70,80,70,80,28,675
70,80,70,80,0,0
70,80,80,72,1731,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,90
130,40,130,40,0,0
130,40,120,48,1800,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1706,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,1531,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,92,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,62,60,0,22
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,52,0,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,30,30,0,20
30,30,30,30,0,765
30,30,30,30,0,0
30,30,40,48,1564,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,46,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,68,2,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,30
90,80,90,80,0,0
90,80,80,72,1660,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1724,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,50,90,0,20
50,90,50,90,0,675
50,90,50,90,0,0
50,90,40,72,1456,20
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,25,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,90
130,40,130,40,0,0
130,40,120,48,1821,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1386,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,162,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,2,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,1599,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
