18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,718,26
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,26
30,80,30,80,0,450
30,80,30,80,0,0
30,80,40,72,763,26
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,25
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,0,25
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,26
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,719,27
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,40,762,27
90,40,90,40,0,100
90,40,90,40,0,0
90,40,80,48,1047,26
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,79,21
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,30
70,100,70,100,0,510
70,100,70,100,0,0
70,100,90,100,642,27
90,100,90,100,0,20
90,100,90,100,0,0
90,100,80,72,951,30
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,50,25
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,5,30
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,547,26
40,68,40,70,0,1
40,70,40,72,0,1
40,72,50,90,0,26
50,90,50,90,0,450
50,90,50,90,0,0
50,90,40,72,763,26
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,25
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,0,25
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,20,0,30
90,20,90,20,0,60
90,20,90,20,0,0
90,20,70,20,716,27
70,20,70,20,0,110
70,20,70,20,0,0
70,20,90,20,925,27
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,947,30
80,48,80,50,0,1
80,50,80,52,0,1
80,52,62,60,124,25
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,52,0,25
40,52,40,50,0,1
40,50,40,48,0,1
40,48,30,30,0,26
30,30,30,30,0,510
30,30,30,30,0,0
30,30,40,48,637,26
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,57,25
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,68,98,25
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,26
90,80,90,80,0,20
90,80,90,80,0,0
90,80,80,72,812,26
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,25
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,30
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,460,26
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,26
50,40,50,40,0,450
50,40,50,40,0,0
50,40,40,48,533,26
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,145,25
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,205,25
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,20,0,30
90,20,90,20,0,60
90,20,90,20,0,0
90,20,70,20,735,27
70,20,70,20,0,110
70,20,70,20,0,0
70,20,90,20,791,27
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,892,30
80,48,80,50,0,1
80,50,80,52,0,1
80,52,62,60,117,25
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,68,1,25
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,1,26
30,80,30,80,0,510
30,80,30,80,0,0
30,80,40,72,749,26
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,25
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,68,13,25
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,1,26
90,80,90,80,0,20
90,80,90,80,0,0
90,80,80,72,812,26
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,25
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,4,30
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,457,26
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,100,0,30
30,100,30,100,0,450
30,100,30,100,0,0
30,100,40,72,478,30
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,433,25
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,26,25
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,26
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,797,27
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,954,31
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,1047,30
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,21
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,26
70,80,70,80,0,510
70,80,70,80,0,0
70,80,90,80,959,27
90,80,90,80,0,20
90,80,90,80,0,0
90,80,80,72,777,26
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,25
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,30
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,374,26
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,26
30,80,30,80,0,450
30,80,30,80,0,0
30,80,40,72,398,26
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,461,25
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,135,29
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,25
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,26
130,90,130,90,0,60
130,90,130,90,0,0
130,90,120,72,0,26
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,699,25
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,25
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,26
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,40,1096,27
90,40,90,40,0,100
90,40,90,40,0,0
90,40,80,48,822,26
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,21
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,30
70,100,70,100,0,510
70,100,70,100,0,0
70,100,90,100,896,27
90,100,90,100,0,20
90,100,90,100,0,0
90,100,80,72,776,30
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,25
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,30
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,697,26
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,26
30,80,30,80,0,450
30,80,30,80,0,0
30,80,40,72,758,26
40,72,40,70,0,1
